EmployeeID,Age,Gender,Department,JobRole,EducationLevel,MaritalStatus,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,MonthlyIncome,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,PerformanceRating,DistanceFromHome,BusinessTravel,OverTime,TrainingTimesLastYear,StockOptionLevel,NumCompaniesWorked,Attrition,DataSource,AgeGroup,TenureGroup,SalaryGroup,PerformanceCategory,JobSatisfactionLevel,EnvironmentSatisfactionLevel,WorkLifeBalanceLevel,RetentionRisk,EmployeeValueScore,HireDate,HireYear,HireMonth,HireQuarter,IsHighPerformer,IsNewEmployee,IsOvertime,IsFrequentTraveler,IsHighDistance,IsAttrition
EMP000446,40,Male,Marketing,Brand Manager,Bachelor,Single,0.3,0.3,0.3,5560,3,3,2,3,3,1,Travel_Frequently,No,5,1,2,Yes,Test,35-44,<1 Year,Medium-Low,Good,High,High,High,Medium,103.0,2023-09-14,2023,9,3,0,1,0,1,0,1
EMP000450,26,Male,Sales,Account Manager,Bachelor,Single,2.0,1.7,1.0,5424,3,3,3,3,3,24,Non-Travel,No,8,0,1,Yes,Train,25-34,1-3 Years,Medium-Low,Good,High,High,High,Low,120.0,2022-01-01,2022,1,1,0,0,0,0,1,1
EMP000455,30,Male,IT,IT Support,Bachelor,Single,0.2,0.1,0.1,6394,3,2,3,1,3,5,Travel_Rarely,Yes,2,0,2,Yes,Train,25-34,<1 Year,Medium-High,Good,High,Medium,Low,High,95.0,2023-10-20,2023,10,4,0,1,1,0,0,1
EMP000463,29,Male,Sales,Sales Representative,High School,Married,3.1,1.5,0.8,5596,3,4,3,1,1,8,Travel_Rarely,Yes,3,1,1,Yes,Train,25-34,3-5 Years,Medium-Low,Poor,High,Very High,Low,High,61.0,2020-11-26,2020,11,4,0,0,1,0,0,1
EMP000475,48,Female,Customer Service,Customer Service Rep,High School,Married,0.4,0.2,0.1,3917,4,2,3,3,1,8,Travel_Rarely,No,3,1,3,Yes,Test,45-54,<1 Year,Low,Poor,Very High,Medium,High,High,44.0,2023-08-08,2023,8,3,0,1,0,0,0,1
EMP000502,50,Male,Engineering,Software Engineer,Master,Married,0.6,0.3,0.3,6877,3,2,3,1,4,3,Travel_Rarely,Yes,2,0,1,Yes,Train,45-54,<1 Year,Medium-High,Excellent,High,Medium,Low,High,123.0,2023-05-27,2023,5,2,1,1,1,0,0,1
EMP000505,29,Male,Sales,Sales Manager,Bachelor,Single,8.3,6.2,2.1,6492,3,3,1,2,3,3,Travel_Rarely,Yes,4,2,1,Yes,Train,25-34,5-10 Years,Medium-High,Good,High,High,Medium,High,141.0,2015-09-16,2015,9,3,0,0,1,0,0,1
EMP000507,30,Female,Engineering,Software Engineer,Bachelor,Married,3.2,1.2,0.3,7286,3,3,2,1,3,2,Travel_Frequently,Yes,4,0,1,Yes,Test,25-34,3-5 Years,High,Good,High,High,Low,High,118.0,2020-10-20,2020,10,4,0,0,1,1,0,1
EMP000511,37,Male,Marketing,Marketing Specialist,High School,Married,3.9,3.4,1.4,6157,3,3,2,1,3,20,Travel_Frequently,No,1,0,2,Yes,Train,35-44,3-5 Years,Medium-Low,Good,High,High,Low,High,110.0,2020-02-08,2020,2,1,0,0,0,1,0,1
EMP000524,39,Female,Finance,CFO,Bachelor,Married,3.8,3.0,2.7,6561,3,4,4,3,2,20,Travel_Rarely,No,0,0,5,Yes,Train,35-44,3-5 Years,Medium-High,Below Average,High,Very High,High,Medium,82.0,2020-03-15,2020,3,1,0,0,0,0,0,1
EMP000532,22,Female,Engineering,Architect,Bachelor,Divorced,15.5,7.8,4.9,9324,3,2,1,3,3,1,Travel_Rarely,No,0,0,1,Yes,Train,Under 25,10+ Years,High,Good,High,Medium,High,High,171.0,2008-07-06,2008,7,3,0,0,0,0,0,1
EMP000535,29,Male,IT,IT Manager,Bachelor,Single,7.5,3.8,1.8,7598,2,3,4,1,3,2,Non-Travel,No,4,3,1,Yes,Train,25-34,5-10 Years,High,Good,Medium,High,Low,High,140.0,2016-07-04,2016,7,3,0,0,0,0,0,1
EMP000536,35,Female,Sales,Sales Manager,Bachelor,Single,5.7,4.0,2.3,6022,4,1,4,1,3,1,Non-Travel,No,7,2,1,Yes,Test,25-34,5-10 Years,Medium-Low,Good,Very High,Low,Low,High,137.0,2018-04-22,2018,4,2,0,0,0,0,0,1
EMP000537,28,Female,Sales,Sales Manager,Bachelor,Married,1.4,0.7,0.6,5316,4,3,3,2,3,4,Travel_Frequently,No,4,2,1,Yes,Test,25-34,1-3 Years,Low,Good,Very High,High,Medium,High,105.0,2022-08-09,2022,8,3,0,0,0,1,0,1
EMP000539,43,Male,Operations,Process Analyst,Master,Single,0.8,0.3,0.1,5041,3,2,3,3,1,1,Non-Travel,No,0,1,3,Yes,Train,35-44,<1 Year,Low,Poor,High,Medium,High,High,39.0,2023-03-15,2023,3,1,0,1,0,0,0,1
EMP000548,33,Female,Engineering,Software Engineer,Bachelor,Single,6.2,6.1,2.7,7803,1,4,4,2,3,1,Travel_Rarely,Yes,2,1,1,Yes,Train,25-34,5-10 Years,High,Good,Low,Very High,Medium,High,128.0,2017-10-21,2017,10,4,0,0,1,0,0,1
EMP000561,37,Female,Operations,Process Analyst,Bachelor,Single,1.3,0.8,0.8,5138,1,2,4,2,3,1,Travel_Rarely,No,2,0,4,Yes,Train,35-44,1-3 Years,Low,Good,Low,Medium,Medium,High,98.0,2022-09-14,2022,9,3,0,0,0,0,0,1
EMP000564,32,Male,IT,System Administrator,Bachelor,Single,0.5,0.4,0.1,6418,1,3,1,1,3,19,Non-Travel,No,2,1,4,Yes,Test,25-34,<1 Year,Medium-High,Good,Low,High,Low,High,96.0,2023-07-03,2023,7,3,0,1,0,0,0,1
EMP000565,44,Female,Marketing,Brand Manager,High School,Single,1.7,0.9,0.5,5804,1,3,2,3,2,2,Non-Travel,Yes,6,0,2,Yes,Train,35-44,1-3 Years,Medium-Low,Below Average,Low,High,High,High,88.0,2022-04-21,2022,4,2,0,0,1,0,0,1
EMP000571,35,Male,Operations,Operations Manager,Master,Married,13.0,10.3,3.6,7082,2,2,4,2,3,24,Travel_Rarely,Yes,3,1,5,Yes,Train,25-34,10+ Years,High,Good,Medium,Medium,Medium,High,163.0,2011-01-04,2011,1,1,0,0,1,0,1,1
EMP000581,37,Female,Engineering,Lead Engineer,Master,Single,2.7,2.5,1.6,7228,1,3,2,2,3,2,Travel_Rarely,Yes,0,0,2,Yes,Train,35-44,1-3 Years,High,Good,Low,High,Medium,High,103.0,2021-04-21,2021,4,2,0,0,1,0,0,1
EMP000583,40,Female,Marketing,Marketing Manager,Master,Single,4.5,1.9,0.8,6242,3,2,3,2,3,1,Travel_Frequently,Yes,2,1,2,Yes,Test,35-44,3-5 Years,Medium-High,Good,High,Medium,Medium,High,116.0,2019-07-04,2019,7,3,0,0,1,1,0,1
EMP000587,31,Male,Customer Service,Customer Service Rep,Bachelor,Single,0.3,0.2,0.1,3867,3,3,1,1,3,2,Non-Travel,No,3,1,3,Yes,Train,25-34,<1 Year,Low,Good,High,High,Low,High,93.0,2023-09-14,2023,9,3,0,1,0,0,0,1
EMP000596,30,Male,Operations,Operations Director,High School,Married,7.9,4.1,2.4,6266,3,2,4,4,3,15,Non-Travel,Yes,2,0,2,Yes,Train,25-34,5-10 Years,Medium-High,Good,High,Medium,Very High,High,133.0,2016-02-09,2016,2,1,0,0,1,0,0,1
EMP000600,38,Female,IT,System Administrator,Master,Married,1.8,1.5,0.4,6651,4,3,3,1,3,17,Non-Travel,Yes,4,0,5,Yes,Test,35-44,1-3 Years,Medium-High,Good,Very High,High,Low,High,109.0,2022-03-15,2022,3,1,0,0,1,0,0,1
EMP000607,28,Male,Finance,CFO,Master,Married,3.7,2.6,1.5,6536,1,1,4,2,3,7,Travel_Rarely,Yes,1,3,2,Yes,Train,25-34,3-5 Years,Medium-High,Good,Low,Low,Medium,High,110.0,2020-04-21,2020,4,2,0,0,1,0,0,1
EMP000632,47,Female,IT,IT Support,Master,Single,0.6,0.5,0.2,6466,3,2,4,3,1,18,Travel_Frequently,No,2,1,1,Yes,Train,45-54,<1 Year,Medium-High,Poor,High,Medium,High,High,47.0,2023-05-27,2023,5,2,0,1,0,1,0,1
EMP000634,31,Male,Operations,Operations Director,Bachelor,Single,0.3,0.3,0.3,4952,4,3,3,3,3,16,Non-Travel,No,4,0,2,Yes,Train,25-34,<1 Year,Low,Good,Very High,High,High,Low,98.0,2023-09-14,2023,9,3,0,1,0,0,0,1
EMP000644,22,Female,Finance,Finance Manager,Bachelor,Divorced,4.0,2.3,1.1,6601,4,4,4,3,1,5,Travel_Rarely,No,2,1,2,Yes,Train,Under 25,3-5 Years,Medium-High,Poor,Very High,Very High,High,Low,64.0,2020-01-02,2020,1,1,0,0,0,0,0,1
EMP000645,33,Female,Operations,Process Analyst,Bachelor,Married,2.3,0.9,0.6,5300,3,4,3,2,3,1,Travel_Frequently,No,1,0,3,Yes,Test,25-34,1-3 Years,Low,Good,High,Very High,Medium,High,100.0,2021-09-14,2021,9,3,0,0,0,1,0,1
EMP000657,35,Female,Customer Service,Customer Success Manager,High School,Married,0.3,0.1,0.1,3905,1,3,3,3,3,9,Non-Travel,No,3,0,2,Yes,Train,25-34,<1 Year,Low,Good,Low,High,High,High,93.0,2023-09-14,2023,9,3,0,1,0,0,0,1
EMP000675,23,Male,Sales,Account Manager,Bachelor,Divorced,0.5,0.2,0.1,5183,2,2,3,3,4,17,Travel_Rarely,Yes,0,1,2,Yes,Train,Under 25,<1 Year,Low,Excellent,Medium,Medium,High,High,113.0,2023-07-03,2023,7,3,1,1,1,0,0,1
EMP000693,26,Male,Customer Service,Customer Success Manager,High School,Divorced,0.4,0.4,0.3,3930,4,1,3,3,2,4,Travel_Rarely,No,2,1,2,Yes,Train,25-34,<1 Year,Low,Below Average,Very High,Low,High,High,66.0,2023-08-08,2023,8,3,0,1,0,0,0,1
EMP000697,37,Female,Finance,Accountant,Bachelor,Married,1.8,0.6,0.4,6226,3,4,3,3,3,3,Travel_Rarely,Yes,3,0,2,Yes,Train,35-44,1-3 Years,Medium-High,Good,High,Very High,High,High,105.0,2022-03-15,2022,3,1,0,0,1,0,0,1
EMP000711,36,Male,Engineering,Software Engineer,PhD,Married,18.4,13.7,11.4,9813,4,3,3,2,3,7,Travel_Rarely,Yes,5,3,5,Yes,Train,35-44,10+ Years,High,Good,Very High,High,Medium,High,202.0,2005-08-13,2005,8,3,0,0,1,0,0,1
EMP000713,30,Male,Sales,Account Manager,Bachelor,Married,2.2,1.7,1.0,5457,2,3,1,3,3,4,Travel_Rarely,No,2,0,1,Yes,Train,25-34,1-3 Years,Medium-Low,Good,Medium,High,High,High,103.0,2021-10-20,2021,10,4,0,0,0,0,0,1
EMP000728,37,Female,Sales,Sales Director,High School,Single,0.4,0.3,0.2,5141,4,2,3,3,2,4,Non-Travel,No,1,0,2,Yes,Train,35-44,<1 Year,Low,Below Average,Very High,Medium,High,High,65.0,2023-08-08,2023,8,3,0,1,0,0,0,1
EMP000754,43,Female,Human Resources,HR Director,High School,Single,0.9,0.9,0.8,4813,2,3,4,4,4,2,Travel_Rarely,No,1,1,3,Yes,Train,35-44,<1 Year,Low,Excellent,Medium,High,Very High,High,117.0,2023-02-07,2023,2,1,1,1,0,0,0,1
EMP000757,38,Male,Engineering,Software Engineer,Master,Single,0.5,0.3,0.1,6825,4,3,1,3,2,31,Non-Travel,No,5,0,4,Yes,Train,35-44,<1 Year,Medium-High,Below Average,Very High,High,High,Low,81.0,2023-07-03,2023,7,3,0,1,0,0,1,1
EMP000766,29,Male,Customer Service,Customer Service Rep,Master,Single,0.8,0.6,0.3,3988,4,4,2,4,3,1,Travel_Frequently,Yes,1,1,1,Yes,Train,25-34,<1 Year,Low,Good,Very High,Very High,Very High,Low,90.0,2023-03-15,2023,3,1,0,1,1,1,0,1
EMP000779,34,Female,Sales,Sales Manager,Bachelor,Married,0.9,0.5,0.1,5230,3,3,3,1,3,9,Travel_Rarely,Yes,1,1,1,Yes,Train,25-34,<1 Year,Low,Good,High,High,Low,High,93.0,2023-02-07,2023,2,1,0,1,1,0,0,1
EMP000786,43,Male,Sales,Sales Director,Bachelor,Married,6.7,6.6,1.6,6191,3,3,4,1,3,4,Travel_Rarely,No,4,3,1,Yes,Train,35-44,5-10 Years,Medium-High,Good,High,High,Low,High,133.0,2017-04-22,2017,4,2,0,0,0,0,0,1
EMP000787,41,Female,Customer Service,Customer Success Manager,Bachelor,Married,5.9,3.1,2.1,4825,4,2,2,1,2,1,Non-Travel,No,2,2,1,Yes,Train,35-44,5-10 Years,Low,Below Average,Very High,Medium,Low,High,95.0,2018-02-08,2018,2,1,0,0,0,0,0,1
EMP000801,42,Male,Engineering,Software Engineer,Bachelor,Divorced,2.0,1.6,1.3,7102,3,4,3,2,3,4,Travel_Rarely,No,4,2,3,Yes,Train,35-44,1-3 Years,High,Good,High,Very High,Medium,High,111.0,2022-01-01,2022,1,1,0,0,0,0,0,1
EMP000802,30,Male,Finance,Financial Analyst,Bachelor,Married,1.8,1.5,0.8,6232,4,3,1,3,3,16,Travel_Frequently,Yes,4,0,1,Yes,Test,25-34,1-3 Years,Medium-High,Good,Very High,High,High,Medium,108.0,2022-03-15,2022,3,1,0,0,1,1,0,1
EMP000813,46,Female,Marketing,Brand Manager,Master,Married,2.7,1.1,0.7,5960,3,4,3,2,4,37,Travel_Rarely,Yes,1,2,2,Yes,Train,45-54,1-3 Years,Medium-Low,Excellent,High,Very High,Medium,High,128.0,2021-04-21,2021,4,2,1,0,1,0,1,1
EMP000834,28,Male,Engineering,Software Engineer,Bachelor,Divorced,20.0,13.4,12.1,10069,3,3,4,3,3,15,Travel_Rarely,Yes,5,2,2,Yes,Train,25-34,10+ Years,High,Good,High,High,High,High,210.0,2004-01-06,2004,1,1,0,0,1,0,0,1
EMP000835,34,Male,Sales,Sales Manager,Bachelor,Single,0.3,0.1,0.1,5119,3,2,4,4,3,1,Travel_Frequently,No,1,2,3,Yes,Train,25-34,<1 Year,Low,Good,High,Medium,Very High,High,90.0,2023-09-14,2023,9,3,0,1,0,1,0,1
EMP000841,34,Male,Marketing,Marketing Specialist,PhD,Married,8.5,7.3,5.3,6948,3,2,2,1,2,1,Travel_Rarely,No,2,1,1,Yes,Train,25-34,5-10 Years,Medium-High,Below Average,High,Medium,Low,High,112.0,2015-07-05,2015,7,3,0,0,0,0,0,1
EMP000842,40,Female,IT,DevOps Engineer,Bachelor,Single,1.0,0.7,0.5,6531,3,4,4,4,4,11,Travel_Rarely,Yes,6,0,4,Yes,Train,35-44,<1 Year,Medium-High,Excellent,High,Very High,Very High,High,136.0,2023-01-01,2023,1,1,1,1,1,0,0,1
EMP000850,30,Female,Engineering,Software Engineer,Bachelor,Single,15.2,14.7,10.8,9295,3,1,4,2,3,17,Travel_Rarely,Yes,3,1,2,Yes,Test,25-34,10+ Years,High,Good,High,Low,Medium,High,179.0,2008-10-23,2008,10,4,0,0,1,0,0,1
EMP000855,46,Female,Customer Service,Customer Success Manager,Bachelor,Married,7.1,6.0,4.5,5020,3,1,2,3,3,6,Travel_Frequently,No,3,1,2,Yes,Train,45-54,5-10 Years,Low,Good,High,Low,High,High,130.0,2016-11-27,2016,11,4,0,0,0,1,0,1
EMP000858,38,Female,IT,IT Support,Bachelor,Single,1.2,0.8,0.4,6535,1,3,4,1,3,9,Travel_Rarely,No,3,0,2,Yes,Train,35-44,1-3 Years,Medium-High,Good,Low,High,Low,High,103.0,2022-10-20,2022,10,4,0,0,0,0,0,1
EMP000865,30,Male,Finance,CFO,Bachelor,Married,12.4,6.8,5.0,7967,3,4,1,3,4,17,Non-Travel,No,2,1,1,Yes,Test,25-34,10+ Years,High,Excellent,High,Very High,High,Low,184.0,2011-08-11,2011,8,3,1,0,0,0,0,1
EMP000868,37,Female,Engineering,Software Engineer,Bachelor,Married,0.8,0.6,0.4,6889,2,3,1,3,3,1,Travel_Frequently,No,5,0,1,Yes,Test,35-44,<1 Year,Medium-High,Good,Medium,High,High,High,108.0,2023-03-15,2023,3,1,0,1,0,1,0,1
EMP000873,23,Female,Sales,Sales Manager,Bachelor,Divorced,1.1,1.0,0.8,5262,3,3,2,3,3,3,Travel_Rarely,No,2,1,3,Yes,Train,Under 25,1-3 Years,Low,Good,High,High,High,Medium,97.0,2022-11-26,2022,11,4,0,0,0,0,0,1
EMP000874,29,Female,Sales,Sales Manager,Bachelor,Single,0.5,0.3,0.1,5186,2,4,2,4,4,1,Travel_Frequently,No,4,1,1,Yes,Train,25-34,<1 Year,Low,Excellent,Medium,Very High,Very High,High,125.0,2023-07-03,2023,7,3,1,1,0,1,0,1
EMP000875,34,Female,Customer Service,Customer Success Manager,Bachelor,Married,0.1,0.1,0.1,3840,3,2,4,4,3,50,Non-Travel,No,8,0,1,Yes,Train,25-34,<1 Year,Low,Good,High,Medium,Very High,High,107.0,2023-11-26,2023,11,4,0,1,0,0,1,1
EMP000881,55,Female,Finance,Accountant,High School,Divorced,6.1,2.6,0.8,6945,4,3,3,2,2,13,Travel_Rarely,Yes,5,2,1,Yes,Train,45-54,5-10 Years,Medium-High,Below Average,Very High,High,Medium,High,109.0,2017-11-27,2017,11,4,0,0,1,0,0,1
EMP000883,31,Female,Marketing,Marketing Specialist,Bachelor,Divorced,6.8,6.7,5.5,6620,3,4,3,1,2,31,Non-Travel,Yes,1,2,3,Yes,Train,25-34,5-10 Years,Medium-High,Below Average,High,Very High,Low,High,100.0,2017-03-16,2017,3,1,0,0,1,0,1,1
EMP000884,43,Female,Sales,Account Manager,Master,Married,1.4,0.8,0.2,5344,3,3,3,3,3,4,Non-Travel,Yes,2,1,1,Yes,Train,35-44,1-3 Years,Low,Good,High,High,High,High,99.0,2022-08-09,2022,8,3,0,0,1,0,0,1
EMP000895,46,Male,Sales,Sales Representative,Bachelor,Married,1.1,0.6,0.2,5291,2,1,4,2,3,11,Travel_Rarely,No,2,0,2,Yes,Test,45-54,1-3 Years,Low,Good,Medium,Low,Medium,High,97.0,2022-11-26,2022,11,4,0,0,0,0,0,1
EMP000896,40,Female,Customer Service,Customer Success Manager,Bachelor,Married,1.0,0.5,0.3,4012,2,3,3,2,3,2,Travel_Rarely,No,2,0,2,Yes,Test,35-44,<1 Year,Low,Good,Medium,High,Medium,High,94.0,2023-01-01,2023,1,1,0,1,0,0,0,1
EMP000897,33,Female,Human Resources,HR Specialist,Bachelor,Married,0.6,0.6,0.2,4755,4,4,1,4,4,1,Non-Travel,No,2,0,4,Yes,Train,25-34,<1 Year,Low,Excellent,Very High,Very High,Very High,Low,119.0,2023-05-27,2023,5,2,1,1,0,0,0,1
EMP000906,35,Male,Engineering,Software Engineer,High School,Single,1.0,0.9,0.2,6928,3,2,4,3,3,27,Travel_Rarely,No,3,2,2,Yes,Train,25-34,<1 Year,Medium-High,Good,High,Medium,High,High,103.0,2023-01-01,2023,1,1,0,1,0,0,1,1
EMP000909,40,Male,Engineering,Senior Engineer,PhD,Married,0.4,0.2,0.1,6829,3,2,3,3,2,9,Travel_Rarely,No,3,1,4,Yes,Train,35-44,<1 Year,Medium-High,Below Average,High,Medium,High,High,75.0,2023-08-08,2023,8,3,0,1,0,0,0,1
EMP000910,52,Female,Engineering,Software Engineer,High School,Single,7.1,2.5,1.2,7937,4,3,4,4,2,11,Non-Travel,Yes,7,0,1,Yes,Train,45-54,5-10 Years,High,Below Average,Very High,High,Very High,Low,122.0,2016-11-27,2016,11,4,0,0,1,0,0,1
EMP000911,32,Female,Customer Service,Customer Service Rep,Bachelor,Married,7.7,5.3,4.4,5150,1,3,2,3,4,1,Travel_Frequently,Yes,3,0,1,Yes,Test,25-34,5-10 Years,Low,Excellent,Low,High,High,High,158.0,2016-04-22,2016,4,2,1,0,1,1,0,1
EMP000916,37,Female,Sales,Account Manager,High School,Single,2.0,0.7,0.7,5409,3,4,2,4,2,9,Travel_Rarely,Yes,5,0,1,Yes,Train,35-44,1-3 Years,Medium-Low,Below Average,High,Very High,Very High,High,86.0,2022-01-01,2022,1,1,0,0,1,0,0,1
EMP000921,43,Female,IT,DevOps Engineer,High School,Single,0.9,0.7,0.2,6474,1,2,1,2,3,11,Travel_Frequently,No,2,2,1,Yes,Train,35-44,<1 Year,Medium-High,Good,Low,Medium,Medium,High,98.0,2023-02-07,2023,2,1,0,1,0,1,0,1
EMP000930,34,Male,Finance,Finance Manager,Bachelor,Single,6.6,5.4,2.4,7034,3,3,2,2,3,26,Non-Travel,Yes,3,1,3,Yes,Test,25-34,5-10 Years,High,Good,High,High,Medium,High,131.0,2017-05-28,2017,5,2,0,0,1,0,1,1
EMP000931,30,Male,Operations,Operations Director,Bachelor,Single,0.1,0.1,0.1,4935,3,2,4,3,3,11,Non-Travel,Yes,2,0,3,Yes,Train,25-34,<1 Year,Low,Good,High,Medium,High,High,91.0,2023-11-26,2023,11,4,0,1,1,0,0,1
EMP000938,40,Female,Customer Service,Customer Service Rep,Master,Married,0.9,0.9,0.3,3971,2,2,4,2,2,7,Travel_Rarely,No,0,1,1,Yes,Train,35-44,<1 Year,Low,Below Average,Medium,Medium,Medium,High,62.0,2023-02-07,2023,2,1,0,1,0,0,0,1
EMP000953,24,Male,Engineering,Architect,Bachelor,Married,2.1,0.9,0.6,7131,4,3,4,1,3,6,Travel_Rarely,No,2,2,2,Yes,Train,Under 25,1-3 Years,High,Good,Very High,High,Low,High,106.0,2021-11-26,2021,11,4,0,0,0,0,0,1
EMP000959,39,Female,Engineering,Architect,Bachelor,Single,0.8,0.5,0.5,6900,3,3,4,2,3,1,Travel_Rarely,Yes,3,0,1,Yes,Train,35-44,<1 Year,Medium-High,Good,High,High,Medium,High,102.0,2023-03-15,2023,3,1,0,1,1,0,0,1
EMP000960,38,Male,Sales,Sales Director,Master,Married,0.9,0.6,0.5,5219,2,2,3,1,3,11,Travel_Rarely,No,6,0,1,Yes,Train,35-44,<1 Year,Low,Good,Medium,Medium,Low,High,108.0,2023-02-07,2023,2,1,0,1,0,0,0,1
EMP000970,23,Male,Operations,Process Analyst,Bachelor,Single,0.3,0.2,0.1,4989,3,4,3,3,3,21,Travel_Rarely,No,1,3,2,Yes,Train,Under 25,<1 Year,Low,Good,High,Very High,High,Medium,89.0,2023-09-14,2023,9,3,0,1,0,0,1,1
