EmployeeID,Age,Gender,Department,JobRole,EducationLevel,MaritalStatus,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,MonthlyIncome,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,PerformanceRating,DistanceFromHome,BusinessTravel,OverTime,TrainingTimesLastYear,StockOptionLevel,NumCompaniesWorked,Attrition,DataSource,AgeGroup,TenureGroup,SalaryGroup,PerformanceCategory,JobSatisfactionLevel,EnvironmentSatisfactionLevel,WorkLifeBalanceLevel,RetentionRisk,EmployeeValueScore,HireDate,HireYear,HireMonth,HireQuarter,IsHighPerformer,IsNewEmployee,IsOvertime,IsFrequentTraveler,IsHighDistance,IsAttrition
EMP000971,36,Male,Sales,Sales Manager,Bachelor,Married,2.2,1.6,0.9,5481,1,2,4,3,3,8,Non-Travel,No,0,3,1,Yes,Test,35-44,1-3 Years,Medium-Low,Good,Low,Medium,High,High,97.0,2021-10-20,2021,10,4,0,0,0,0,0,1
EMP000978,22,Male,Human Resources,HR Specialist,Bachelor,Single,4.1,2.9,1.7,5376,4,3,4,4,3,1,Non-Travel,Yes,7,1,2,Yes,Test,Under 25,3-5 Years,Low,Good,Very High,High,Very High,Low,127.0,2019-11-27,2019,11,4,0,0,1,0,0,1
EMP000981,41,Female,Engineering,Software Engineer,High School,Married,0.6,0.2,0.1,6876,3,3,4,3,3,39,Travel_Rarely,No,4,0,2,Yes,Train,35-44,<1 Year,Medium-High,Good,High,High,High,Medium,104.0,2023-05-27,2023,5,2,0,1,0,0,1,1
EMP000982,38,Male,Sales,Sales Representative,Bachelor,Married,1.4,1.2,0.4,5325,1,3,3,1,2,6,Travel_Rarely,No,1,1,1,Yes,Train,35-44,1-3 Years,Low,Below Average,Low,High,Low,High,71.0,2022-08-09,2022,8,3,0,0,0,0,0,1
EMP000999,30,Male,Sales,Sales Manager,Bachelor,Married,0.6,0.4,0.2,5192,3,3,2,3,2,10,Travel_Frequently,No,2,1,2,Yes,Train,25-34,<1 Year,Low,Below Average,High,High,High,Medium,69.0,2023-05-27,2023,5,2,0,1,0,1,0,1
EMP001000,39,Male,Human Resources,HR Specialist,Bachelor,Married,13.7,5.9,2.7,6941,3,2,1,1,3,11,Non-Travel,No,3,0,2,Yes,Test,35-44,10+ Years,Medium-High,Good,High,Medium,Low,High,166.0,2010-04-24,2010,4,2,0,0,0,0,0,1
EMP001015,48,Male,Sales,Account Manager,Bachelor,Single,1.2,0.7,0.6,5276,4,3,4,2,3,5,Non-Travel,Yes,1,0,3,Yes,Test,45-54,1-3 Years,Low,Good,Very High,High,Medium,High,95.0,2022-10-20,2022,10,4,0,0,1,0,0,1
EMP001024,52,Male,Human Resources,HR Specialist,Master,Married,0.3,0.2,0.1,4737,1,3,2,1,3,13,Non-Travel,No,1,0,1,Yes,Train,45-54,<1 Year,Low,Good,Low,High,Low,High,89.0,2023-09-14,2023,9,3,0,1,0,0,0,1
EMP001035,31,Male,Operations,Operations Director,Bachelor,Single,2.4,2.2,1.4,5332,3,4,3,1,4,8,Travel_Rarely,Yes,1,2,2,Yes,Test,25-34,1-3 Years,Low,Excellent,High,Very High,Low,High,126.0,2021-08-08,2021,8,3,1,0,1,0,0,1
EMP001037,25,Male,Engineering,Software Engineer,Bachelor,Married,9.0,6.7,6.7,8242,2,4,3,1,3,8,Travel_Rarely,No,3,3,1,Yes,Train,Under 25,5-10 Years,High,Good,Medium,Very High,Low,High,145.0,2015-01-03,2015,1,1,0,0,0,0,0,1
EMP001043,43,Female,Sales,Sales Director,High School,Single,1.3,1.0,0.2,5304,3,1,3,3,4,13,Non-Travel,No,3,1,1,Yes,Train,35-44,1-3 Years,Low,Excellent,High,Low,High,High,126.0,2022-09-14,2022,9,3,1,0,0,0,0,1
EMP001048,22,Female,Engineering,Architect,High School,Single,0.7,0.6,0.1,6869,3,3,3,3,3,1,Non-Travel,No,2,2,4,Yes,Train,Under 25,<1 Year,Medium-High,Good,High,High,High,Medium,98.0,2023-04-21,2023,4,2,0,1,0,0,0,1
EMP001053,38,Male,Sales,Sales Representative,Master,Divorced,0.9,0.8,0.7,5241,3,2,4,1,3,1,Travel_Frequently,No,3,2,3,Yes,Train,35-44,<1 Year,Low,Good,High,Medium,Low,High,99.0,2023-02-07,2023,2,1,0,1,0,1,0,1
EMP001055,30,Male,Sales,Account Manager,Bachelor,Married,1.1,0.7,0.5,5287,1,3,1,2,2,5,Non-Travel,Yes,3,0,4,Yes,Train,25-34,1-3 Years,Low,Below Average,Low,High,Medium,High,75.0,2022-11-26,2022,11,4,0,0,1,0,0,1
EMP001057,34,Male,Human Resources,HR Manager,Master,Married,9.8,4.8,3.8,6294,4,3,2,3,3,3,Non-Travel,No,0,0,1,Yes,Test,25-34,5-10 Years,Medium-High,Good,Very High,High,High,Medium,137.0,2014-03-17,2014,3,1,0,0,0,0,0,1
EMP001065,32,Male,Operations,Operations Manager,Master,Divorced,1.0,0.4,0.2,5094,3,3,3,4,3,18,Travel_Rarely,No,2,1,1,Yes,Test,25-34,<1 Year,Low,Good,High,High,Very High,Medium,96.0,2023-01-01,2023,1,1,0,1,0,0,0,1
EMP001072,38,Male,Sales,Sales Manager,Bachelor,Married,5.8,4.8,4.2,6058,1,2,2,4,3,8,Travel_Rarely,No,5,1,2,Yes,Train,35-44,5-10 Years,Medium-Low,Good,Low,Medium,Very High,High,131.0,2018-03-16,2018,3,1,0,0,0,0,0,1
EMP001082,32,Female,Sales,Sales Representative,Bachelor,Married,1.3,0.7,0.4,5331,3,3,2,2,3,4,Travel_Rarely,Yes,5,0,4,Yes,Train,25-34,1-3 Years,Low,Good,High,High,Medium,High,107.0,2022-09-14,2022,9,3,0,0,1,0,0,1
EMP001087,43,Male,Sales,Sales Manager,Bachelor,Married,0.1,0.1,0.1,5121,3,3,3,3,3,1,Travel_Rarely,No,3,1,1,Yes,Train,35-44,<1 Year,Low,Good,High,High,High,Medium,95.0,2023-11-26,2023,11,4,0,1,0,0,0,1
EMP001094,35,Female,Operations,Process Analyst,Bachelor,Married,2.4,1.0,0.4,5306,4,4,3,3,3,9,Travel_Rarely,Yes,4,1,2,Yes,Train,25-34,1-3 Years,Low,Good,Very High,Very High,High,Low,110.0,2021-08-08,2021,8,3,0,0,1,0,0,1
EMP001097,35,Female,Marketing,Marketing Specialist,Bachelor,Single,5.7,3.9,3.6,6483,3,4,3,3,4,1,Travel_Frequently,No,6,3,1,Yes,Train,25-34,5-10 Years,Medium-High,Excellent,High,Very High,High,Low,159.0,2018-04-22,2018,4,2,1,0,0,1,0,1
EMP001098,22,Male,Sales,Account Manager,Bachelor,Married,1.6,1.2,0.9,5382,3,2,3,3,3,2,Non-Travel,No,0,2,5,Yes,Train,Under 25,1-3 Years,Low,Good,High,Medium,High,High,94.0,2022-05-27,2022,5,2,0,0,0,0,0,1
EMP001100,37,Male,Finance,Finance Manager,Master,Divorced,0.3,0.2,0.1,5967,1,4,1,1,2,2,Non-Travel,Yes,3,0,1,Yes,Train,35-44,<1 Year,Medium-Low,Below Average,Low,Very High,Low,High,72.0,2023-09-14,2023,9,3,0,1,1,0,0,1
EMP001103,51,Female,Finance,Accountant,Bachelor,Single,0.2,0.2,0.2,5976,2,3,3,3,3,3,Non-Travel,Yes,3,2,2,Yes,Test,45-54,<1 Year,Medium-Low,Good,Medium,High,High,High,97.0,2023-10-20,2023,10,4,0,1,1,0,0,1
EMP001109,30,Male,Finance,Financial Analyst,High School,Single,1.1,1.0,0.5,6123,1,3,4,2,2,3,Travel_Rarely,No,3,1,5,Yes,Train,25-34,1-3 Years,Medium-Low,Below Average,Low,High,Medium,High,77.0,2022-11-26,2022,11,4,0,0,0,0,0,1
EMP001123,40,Male,IT,DevOps Engineer,High School,Single,6.7,5.1,1.7,7459,4,4,1,1,3,5,Travel_Rarely,No,3,0,2,Yes,Test,35-44,5-10 Years,High,Good,Very High,Very High,Low,High,132.0,2017-04-22,2017,4,2,0,0,0,0,0,1
EMP001134,38,Male,Engineering,Software Engineer,Bachelor,Single,0.6,0.6,0.5,6836,4,3,3,1,3,30,Non-Travel,Yes,3,0,1,Yes,Train,35-44,<1 Year,Medium-High,Good,Very High,High,Low,High,101.0,2023-05-27,2023,5,2,0,1,1,0,1,1
EMP001136,42,Male,Sales,Sales Manager,Master,Married,0.8,0.5,0.5,5217,4,3,4,2,2,1,Travel_Frequently,Yes,1,3,2,Yes,Train,35-44,<1 Year,Low,Below Average,Very High,High,Medium,High,67.0,2023-03-15,2023,3,1,0,1,1,1,0,1
EMP001141,32,Male,Sales,Sales Manager,Bachelor,Single,0.7,0.2,0.1,5218,2,3,2,4,3,1,Non-Travel,No,3,1,3,Yes,Train,25-34,<1 Year,Low,Good,Medium,High,Very High,High,98.0,2023-04-21,2023,4,2,0,1,0,0,0,1
EMP001143,33,Female,Sales,Sales Manager,Bachelor,Married,3.2,1.6,1.5,5641,3,4,2,3,3,1,Non-Travel,No,2,0,2,Yes,Train,25-34,3-5 Years,Medium-Low,Good,High,Very High,High,Low,108.0,2020-10-20,2020,10,4,0,0,0,0,0,1
EMP001144,36,Male,Sales,Sales Manager,Master,Divorced,0.5,0.3,0.3,5154,1,1,3,2,3,5,Travel_Rarely,Yes,7,1,1,Yes,Test,35-44,<1 Year,Low,Good,Low,Low,Medium,High,109.0,2023-07-03,2023,7,3,0,1,1,0,0,1
EMP001146,35,Male,Marketing,Brand Manager,Bachelor,Single,0.3,0.3,0.1,5560,2,2,3,1,3,2,Non-Travel,No,1,2,2,Yes,Train,25-34,<1 Year,Medium-Low,Good,Medium,Medium,Low,High,91.0,2023-09-14,2023,9,3,0,1,0,0,0,1
EMP001165,43,Female,Engineering,Senior Engineer,PhD,Single,2.5,0.8,0.7,7194,3,1,1,3,3,8,Travel_Frequently,No,5,1,2,Yes,Train,35-44,1-3 Years,High,Good,High,Low,High,High,117.0,2021-07-03,2021,7,3,0,0,0,1,0,1
EMP001173,35,Male,Sales,Sales Manager,High School,Married,0.8,0.5,0.5,5250,4,3,4,3,4,2,Travel_Rarely,No,2,1,2,Yes,Train,25-34,<1 Year,Low,Excellent,Very High,High,High,Low,120.0,2023-03-15,2023,3,1,1,1,0,0,0,1
EMP001179,27,Male,Sales,Account Manager,High School,Single,1.9,1.9,0.7,5421,3,3,4,1,2,1,Travel_Rarely,No,6,0,6,Yes,Train,25-34,1-3 Years,Medium-Low,Below Average,High,High,Low,High,88.0,2022-02-07,2022,2,1,0,0,0,0,0,1
EMP001182,46,Female,IT,IT Manager,Bachelor,Married,0.8,0.5,0.2,6465,2,4,3,2,4,5,Travel_Frequently,Yes,6,2,5,Yes,Test,45-54,<1 Year,Medium-High,Excellent,Medium,Very High,Medium,High,135.0,2023-03-15,2023,3,1,1,1,1,1,0,1
EMP001188,33,Male,Finance,Finance Manager,Bachelor,Single,1.0,0.8,0.5,6096,4,1,1,3,3,5,Travel_Frequently,No,1,0,1,Yes,Train,25-34,<1 Year,Medium-Low,Good,Very High,Low,High,High,95.0,2023-01-01,2023,1,1,0,1,0,1,0,1
EMP001189,39,Female,Marketing,Brand Manager,Bachelor,Married,1.6,0.5,0.3,5783,3,3,4,2,3,1,Travel_Rarely,No,1,1,1,Yes,Test,35-44,1-3 Years,Medium-Low,Good,High,High,Medium,High,98.0,2022-05-27,2022,5,2,0,0,0,0,0,1
EMP001190,27,Female,Sales,Account Manager,High School,Single,0.7,0.5,0.1,5184,3,3,2,3,3,24,Non-Travel,Yes,4,0,2,Yes,Train,25-34,<1 Year,Low,Good,High,High,High,High,101.0,2023-04-21,2023,4,2,0,1,1,0,1,1
EMP001194,37,Female,Marketing,Digital Marketer,Bachelor,Married,5.7,5.4,4.6,6478,3,4,4,2,3,11,Travel_Rarely,Yes,4,0,3,Yes,Test,35-44,5-10 Years,Medium-High,Good,High,Very High,Medium,High,128.0,2018-04-22,2018,4,2,0,0,1,0,0,1
EMP001206,35,Female,Operations,Operations Manager,PhD,Single,0.8,0.4,0.3,5044,3,3,4,3,3,1,Travel_Frequently,Yes,6,2,1,Yes,Train,25-34,<1 Year,Low,Good,High,High,High,High,107.0,2023-03-15,2023,3,1,0,1,1,1,0,1
EMP001220,52,Male,Human Resources,Recruiter,Master,Married,1.4,0.9,0.6,4913,1,3,2,3,3,1,Non-Travel,No,1,1,2,Yes,Test,45-54,1-3 Years,Low,Good,Low,High,High,High,95.0,2022-08-09,2022,8,3,0,0,0,0,0,1
EMP001221,25,Male,Sales,Account Manager,High School,Single,0.8,0.4,0.1,5239,4,3,2,3,3,13,Non-Travel,No,2,0,1,Yes,Train,Under 25,<1 Year,Low,Good,Very High,High,High,Low,95.0,2023-03-15,2023,3,1,0,1,0,0,0,1
EMP001232,24,Female,Sales,Sales Director,Bachelor,Single,4.8,4.6,4.0,5888,1,3,4,4,3,1,Non-Travel,No,3,0,2,Yes,Train,Under 25,3-5 Years,Medium-Low,Good,Low,High,Very High,High,120.0,2019-03-16,2019,3,1,0,0,0,0,0,1
EMP001238,30,Male,IT,IT Support,High School,Married,2.6,2.0,1.6,6753,3,3,3,1,4,9,Non-Travel,No,5,1,2,Yes,Train,25-34,1-3 Years,Medium-High,Excellent,High,High,Low,High,142.0,2021-05-27,2021,5,2,1,0,0,0,0,1
EMP001243,30,Male,Sales,Sales Representative,Bachelor,Married,0.2,0.1,0.1,5104,3,3,3,1,3,2,Travel_Frequently,No,4,0,1,Yes,Train,25-34,<1 Year,Low,Good,High,High,Low,High,98.0,2023-10-20,2023,10,4,0,1,0,1,0,1
EMP001255,44,Female,Sales,Sales Manager,Bachelor,Married,0.9,0.4,0.1,5248,3,4,3,1,3,3,Travel_Rarely,No,2,1,2,Yes,Test,35-44,<1 Year,Low,Good,High,Very High,Low,High,96.0,2023-02-07,2023,2,1,0,1,0,0,0,1
EMP001260,34,Male,Customer Service,Customer Success Manager,Bachelor,Single,1.7,1.0,0.7,4145,4,3,1,4,3,23,Travel_Rarely,No,2,1,1,Yes,Train,25-34,1-3 Years,Low,Good,Very High,High,Very High,Low,98.0,2022-04-21,2022,4,2,0,0,0,0,1,1
EMP001269,29,Male,Sales,Sales Representative,High School,Married,1.3,0.7,0.6,5296,3,2,4,3,1,4,Travel_Rarely,No,1,3,2,Yes,Train,25-34,1-3 Years,Low,Poor,High,Medium,High,High,45.0,2022-09-14,2022,9,3,0,0,0,0,0,1
EMP001273,26,Male,IT,System Administrator,Master,Single,0.6,0.4,0.3,6445,4,4,3,1,3,1,Travel_Rarely,Yes,2,1,3,Yes,Train,25-34,<1 Year,Medium-High,Good,Very High,Very High,Low,High,97.0,2023-05-27,2023,5,2,0,1,1,0,0,1
EMP001282,33,Male,Marketing,Marketing Manager,High School,Married,8.4,6.9,5.2,6890,1,2,3,3,3,17,Travel_Rarely,No,2,1,4,Yes,Test,25-34,5-10 Years,Medium-High,Good,Low,Medium,High,High,137.0,2015-08-10,2015,8,3,0,0,0,0,0,1
EMP001304,28,Male,Customer Service,Customer Success Manager,Master,Divorced,12.7,10.7,6.6,5978,1,3,1,1,3,7,Non-Travel,No,1,1,3,Yes,Train,25-34,10+ Years,Medium-Low,Good,Low,High,Low,High,153.0,2011-04-24,2011,4,2,0,0,0,0,0,1
EMP001315,35,Male,Human Resources,HR Director,Bachelor,Married,0.4,0.4,0.2,4752,1,3,1,3,1,6,Travel_Frequently,No,4,2,2,Yes,Test,25-34,<1 Year,Low,Poor,Low,High,High,High,49.0,2023-08-08,2023,8,3,0,1,0,1,0,1
EMP001324,38,Male,Sales,Sales Director,High School,Married,1.9,0.7,0.5,5398,2,3,2,1,3,9,Non-Travel,No,1,2,1,Yes,Train,35-44,1-3 Years,Low,Good,Medium,High,Low,High,98.0,2022-02-07,2022,2,1,0,0,0,0,0,1
EMP001325,35,Male,Marketing,Digital Marketer,High School,Single,0.5,0.2,0.1,5600,2,2,3,1,3,16,Travel_Rarely,Yes,1,0,2,Yes,Train,25-34,<1 Year,Medium-Low,Good,Medium,Medium,Low,High,92.0,2023-07-03,2023,7,3,0,1,1,0,0,1
EMP001346,23,Male,Sales,Sales Representative,Bachelor,Single,2.0,1.7,1.0,5418,3,4,3,3,3,9,Non-Travel,No,5,0,1,Yes,Test,Under 25,1-3 Years,Medium-Low,Good,High,Very High,High,Low,111.0,2022-01-01,2022,1,1,0,0,0,0,0,1
EMP001357,30,Female,Sales,Sales Director,Bachelor,Married,2.9,1.8,0.7,5575,1,3,3,2,3,4,Non-Travel,No,3,1,1,Yes,Train,25-34,1-3 Years,Medium-Low,Good,Low,High,Medium,High,110.0,2021-02-07,2021,2,1,0,0,0,0,0,1
EMP001360,36,Male,Operations,Process Analyst,Bachelor,Married,2.4,0.9,0.6,5321,3,3,3,4,2,3,Travel_Rarely,No,7,3,1,Yes,Train,35-44,1-3 Years,Low,Below Average,High,High,Very High,Low,94.0,2021-08-08,2021,8,3,0,0,0,0,0,1
EMP001394,36,Female,Sales,Account Manager,Bachelor,Married,0.3,0.2,0.2,5137,4,1,3,2,3,1,Travel_Frequently,No,4,3,2,Yes,Train,35-44,<1 Year,Low,Good,Very High,Low,Medium,High,99.0,2023-09-14,2023,9,3,0,1,0,1,0,1
EMP001403,44,Male,Sales,Sales Manager,High School,Married,1.6,0.7,0.7,5369,4,3,1,3,3,1,Non-Travel,No,4,1,4,Yes,Test,35-44,1-3 Years,Low,Good,Very High,High,High,Low,106.0,2022-05-27,2022,5,2,0,0,0,0,0,1
EMP001410,32,Male,Engineering,Architect,Master,Married,0.8,0.4,0.3,6910,4,3,3,1,3,10,Travel_Rarely,Yes,1,0,2,Yes,Train,25-34,<1 Year,Medium-High,Good,Very High,High,Low,High,96.0,2023-03-15,2023,3,1,0,1,1,0,0,1
EMP001423,32,Female,Operations,Operations Manager,Bachelor,Married,0.5,0.3,0.1,5010,1,2,2,3,2,17,Non-Travel,Yes,1,0,4,Yes,Train,25-34,<1 Year,Low,Below Average,Low,Medium,High,High,66.0,2023-07-03,2023,7,3,0,1,1,0,0,1
EMP001424,28,Male,Sales,Sales Manager,Bachelor,Married,1.9,1.6,0.8,5426,3,3,1,2,3,21,Non-Travel,Yes,4,0,3,Yes,Test,25-34,1-3 Years,Medium-Low,Good,High,High,Medium,High,107.0,2022-02-07,2022,2,1,0,0,1,0,1,1
EMP001433,41,Female,Marketing,Marketing Specialist,Bachelor,Single,1.8,0.6,0.3,5787,1,3,4,2,2,6,Non-Travel,Yes,2,1,1,Yes,Train,35-44,1-3 Years,Medium-Low,Below Average,Low,High,Medium,High,77.0,2022-03-15,2022,3,1,0,0,1,0,0,1
EMP001438,47,Female,Human Resources,HR Specialist,Bachelor,Married,0.7,0.5,0.5,4773,1,3,3,4,3,18,Travel_Rarely,No,1,3,2,Yes,Train,45-54,<1 Year,Low,Good,Low,High,Very High,High,91.0,2023-04-21,2023,4,2,0,1,0,0,0,1
EMP001449,44,Male,Engineering,Architect,Bachelor,Divorced,15.1,11.8,9.3,9256,4,3,4,4,2,15,Travel_Rarely,No,4,0,1,Yes,Train,35-44,10+ Years,High,Below Average,Very High,High,Very High,Low,156.0,2008-11-29,2008,11,4,0,0,0,0,0,1
EMP001456,22,Male,Marketing,Marketing Specialist,Bachelor,Single,0.2,0.1,0.1,5527,3,3,3,4,4,1,Travel_Rarely,Yes,5,1,3,Yes,Test,Under 25,<1 Year,Medium-Low,Excellent,High,High,Very High,High,127.0,2023-10-20,2023,10,4,1,1,1,0,0,1
EMP001457,41,Male,Sales,Sales Representative,High School,Married,0.9,0.7,0.6,5248,3,3,4,1,3,14,Travel_Rarely,Yes,8,1,1,Yes,Train,35-44,<1 Year,Low,Good,High,High,Low,High,114.0,2023-02-07,2023,2,1,0,1,1,0,0,1
EMP001486,42,Female,Sales,Sales Representative,Master,Married,1.3,0.5,0.3,5317,4,4,4,2,3,2,Non-Travel,Yes,2,2,1,Yes,Test,35-44,1-3 Years,Low,Good,Very High,Very High,Medium,High,98.0,2022-09-14,2022,9,3,0,0,1,0,0,1
EMP001505,33,Female,Marketing,Marketing Manager,Master,Married,3.9,2.6,1.0,6166,1,3,3,2,3,1,Travel_Rarely,Yes,3,1,3,Yes,Train,25-34,3-5 Years,Medium-Low,Good,Low,High,Medium,High,116.0,2020-02-08,2020,2,1,0,0,1,0,0,1
EMP001514,22,Male,Engineering,Senior Engineer,Bachelor,Married,1.0,0.5,0.3,6946,3,3,3,1,2,1,Non-Travel,Yes,8,3,4,Yes,Test,Under 25,<1 Year,Medium-High,Below Average,High,High,Low,High,93.0,2023-01-01,2023,1,1,0,1,1,0,0,1
EMP001520,49,Female,Engineering,Lead Engineer,Bachelor,Divorced,0.9,0.4,0.1,6885,3,3,3,4,3,2,Travel_Frequently,No,3,1,3,Yes,Train,45-54,<1 Year,Medium-High,Good,High,High,Very High,Medium,102.0,2023-02-07,2023,2,1,0,1,0,1,0,1
EMP001530,26,Male,Marketing,Brand Manager,Bachelor,Single,0.9,0.6,0.5,5680,3,3,2,1,3,3,Non-Travel,No,4,0,2,Yes,Train,25-34,<1 Year,Medium-Low,Good,High,High,Low,High,103.0,2023-02-07,2023,2,1,0,1,0,0,0,1
EMP001533,37,Female,Engineering,Software Engineer,Master,Married,6.0,4.2,2.0,7750,3,2,1,4,3,18,Travel_Frequently,Yes,4,2,3,Yes,Train,35-44,5-10 Years,High,Good,High,Medium,Very High,High,132.0,2018-01-02,2018,1,1,0,0,1,1,0,1
EMP001542,49,Male,Human Resources,Recruiter,Bachelor,Single,0.4,0.4,0.2,4744,3,4,3,4,2,7,Travel_Rarely,No,3,0,3,Yes,Test,45-54,<1 Year,Low,Below Average,High,Very High,Very High,Medium,70.0,2023-08-08,2023,8,3,0,1,0,0,0,1
EMP001546,38,Female,Marketing,Brand Manager,Bachelor,Divorced,1.6,1.2,0.3,5764,3,3,1,4,3,2,Non-Travel,No,3,3,1,Yes,Train,35-44,1-3 Years,Medium-Low,Good,High,High,Very High,Medium,104.0,2022-05-27,2022,5,2,0,0,0,0,0,1
EMP001549,41,Male,Human Resources,HR Director,Master,Married,0.9,0.6,0.3,4842,3,3,3,4,3,2,Travel_Rarely,Yes,3,0,1,Yes,Train,35-44,<1 Year,Low,Good,High,High,Very High,High,98.0,2023-02-07,2023,2,1,0,1,1,0,0,1
EMP001551,34,Male,Sales,Sales Director,Bachelor,Single,0.2,0.1,0.1,5102,2,3,4,2,1,11,Travel_Frequently,No,3,1,3,Yes,Train,25-34,<1 Year,Low,Poor,Medium,High,Medium,High,45.0,2023-10-20,2023,10,4,0,1,0,1,0,1
