EmployeeID,Age,Gender,Department,JobRole,EducationLevel,MaritalStatus,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,MonthlyIncome,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,PerformanceRating,DistanceFromHome,BusinessTravel,OverTime,TrainingTimesLastYear,StockOptionLevel,NumCompaniesWorked,Attrition,DataSource,AgeGroup,TenureGroup,SalaryGroup,PerformanceCategory,JobSatisfactionLevel,EnvironmentSatisfactionLevel,WorkLifeBalanceLevel,RetentionRisk,EmployeeValueScore,HireDate,HireYear,HireMonth,HireQuarter,IsHighPerformer,IsNewEmployee,IsOvertime,IsFrequentTraveler,IsHighDistance,IsAttrition
EMP001553,27,Female,Engineering,Senior Engineer,Master,Married,3.2,2.3,1.9,7316,4,2,4,3,4,3,Travel_Rarely,Yes,1,0,2,Yes,Test,25-34,3-5 Years,High,Excellent,Very High,Medium,High,High,134.0,2020-10-20,2020,10,4,1,0,1,0,0,1
EMP001570,30,Male,Customer Service,Customer Service Rep,Bachelor,Married,12.2,9.7,7.4,5899,4,2,2,3,4,1,Travel_Rarely,Yes,4,2,2,Yes,Train,25-34,10+ Years,Medium-Low,Excellent,Very High,Medium,High,High,185.0,2011-10-23,2011,10,4,1,0,1,0,0,1
EMP001571,41,Male,Sales,Sales Manager,Bachelor,Divorced,1.3,1.3,1.3,5319,1,3,3,1,3,7,Non-Travel,No,2,1,3,Yes,Test,35-44,1-3 Years,Low,Good,Low,High,Low,High,98.0,2022-09-14,2022,9,3,0,0,0,0,0,1
EMP001581,36,Male,Sales,Account Manager,Bachelor,Married,0.2,0.2,0.1,5136,4,3,3,1,3,1,Non-Travel,No,5,3,1,Yes,Train,35-44,<1 Year,Low,Good,Very High,High,Low,High,101.0,2023-10-20,2023,10,4,0,1,0,0,0,1
EMP001586,40,Female,Human Resources,HR Manager,Master,Divorced,0.8,0.4,0.3,4798,3,3,4,3,3,1,Travel_Rarely,No,6,1,1,Yes,Train,35-44,<1 Year,Low,Good,High,High,High,Medium,107.0,2023-03-15,2023,3,1,0,1,0,0,0,1
EMP001589,28,Female,Engineering,Lead Engineer,Bachelor,Married,0.6,0.3,0.1,6845,1,2,3,1,3,6,Travel_Frequently,No,3,0,3,Yes,Train,25-34,<1 Year,Medium-High,Good,Low,Medium,Low,High,101.0,2023-05-27,2023,5,2,0,1,0,1,0,1
EMP001598,51,Female,Sales,Sales Representative,Bachelor,Married,3.3,2.3,2.0,5620,4,2,4,3,3,5,Travel_Rarely,No,2,0,1,Yes,Train,45-54,3-5 Years,Medium-Low,Good,Very High,Medium,High,High,109.0,2020-09-14,2020,9,3,0,0,0,0,0,1
EMP001607,35,Male,Sales,Sales Director,Master,Divorced,2.2,1.1,0.5,5436,3,3,4,2,2,5,Non-Travel,No,1,0,2,Yes,Test,25-34,1-3 Years,Medium-Low,Below Average,High,High,Medium,High,75.0,2021-10-20,2021,10,4,0,0,0,0,0,1
EMP001612,22,Female,IT,DevOps Engineer,High School,Married,0.5,0.4,0.2,6445,1,2,4,1,3,1,Non-Travel,No,3,0,6,Yes,Test,Under 25,<1 Year,Medium-High,Good,Low,Medium,Low,High,99.0,2023-07-03,2023,7,3,0,1,0,0,0,1
EMP001614,34,Male,Sales,Account Manager,Master,Married,2.8,0.9,0.3,5579,3,1,3,1,2,11,Non-Travel,No,2,1,2,Yes,Test,25-34,1-3 Years,Medium-Low,Below Average,High,Low,Low,High,81.0,2021-03-16,2021,3,1,0,0,0,0,0,1
EMP001616,60,Male,Engineering,Senior Engineer,Master,Single,1.1,0.7,0.4,6957,3,4,3,2,3,14,Travel_Rarely,Yes,2,3,1,Yes,Train,55+,1-3 Years,High,Good,High,Very High,Medium,High,100.0,2022-11-26,2022,11,4,0,0,1,0,0,1
EMP001627,31,Female,Engineering,Lead Engineer,PhD,Single,2.8,2.6,1.6,7216,4,3,3,1,3,15,Non-Travel,No,2,0,1,Yes,Test,25-34,1-3 Years,High,Good,Very High,High,Low,High,109.0,2021-03-16,2021,3,1,0,0,0,0,0,1
EMP001632,28,Male,Sales,Sales Director,Bachelor,Married,3.2,1.9,1.0,5643,4,4,3,3,2,34,Travel_Rarely,Yes,4,1,1,Yes,Train,25-34,3-5 Years,Medium-Low,Below Average,Very High,Very High,High,Low,89.0,2020-10-20,2020,10,4,0,0,1,0,1,1
EMP001633,29,Male,Marketing,Marketing Manager,Bachelor,Married,7.0,3.0,1.5,6652,3,2,2,3,3,23,Travel_Frequently,No,0,1,1,Yes,Train,25-34,5-10 Years,Medium-High,Good,High,Medium,High,High,123.0,2017-01-02,2017,1,1,0,0,0,1,1,1
EMP001636,31,Male,Customer Service,Customer Service Rep,Bachelor,Married,4.0,3.4,2.1,4531,3,2,3,4,3,2,Travel_Rarely,No,3,1,1,Yes,Train,25-34,3-5 Years,Low,Good,High,Medium,Very High,High,113.0,2020-01-02,2020,1,1,0,0,0,0,0,1
EMP001640,26,Female,Sales,Account Manager,Master,Single,4.5,4.2,3.4,5818,3,2,3,1,3,5,Non-Travel,Yes,2,2,4,Yes,Train,25-34,3-5 Years,Medium-Low,Good,High,Medium,Low,High,115.0,2019-07-04,2019,7,3,0,0,1,0,0,1
EMP001642,46,Female,Sales,Sales Representative,High School,Married,0.8,0.7,0.5,5232,3,3,2,3,4,8,Travel_Rarely,Yes,3,3,1,Yes,Test,45-54,<1 Year,Low,Excellent,High,High,High,High,123.0,2023-03-15,2023,3,1,1,1,1,0,0,1
EMP001650,55,Male,IT,DevOps Engineer,High School,Single,2.2,2.0,0.4,6694,3,3,4,2,2,1,Non-Travel,No,3,1,3,Yes,Test,45-54,1-3 Years,Medium-High,Below Average,High,High,Medium,High,83.0,2021-10-20,2021,10,4,0,0,0,0,0,1
EMP001654,32,Male,Engineering,Senior Engineer,Master,Married,2.3,0.7,0.7,7131,2,2,3,1,3,9,Travel_Rarely,No,0,2,2,Yes,Test,25-34,1-3 Years,High,Good,Medium,Medium,Low,High,101.0,2021-09-14,2021,9,3,0,0,0,0,0,1
EMP001655,37,Male,IT,System Administrator,Master,Married,1.1,0.4,0.1,6508,4,4,4,1,3,1,Travel_Rarely,No,2,0,3,Yes,Train,35-44,1-3 Years,Medium-High,Good,Very High,Very High,Low,High,100.0,2022-11-26,2022,11,4,0,0,0,0,0,1
EMP001661,45,Male,Engineering,Architect,High School,Married,2.3,1.7,1.2,7126,1,2,2,3,3,7,Travel_Rarely,Yes,3,2,1,Yes,Train,35-44,1-3 Years,High,Good,Low,Medium,High,High,110.0,2021-09-14,2021,9,3,0,0,1,0,0,1
EMP001672,32,Male,Sales,Account Manager,Bachelor,Single,0.6,0.4,0.2,5194,1,3,2,1,3,1,Non-Travel,No,5,2,2,Yes,Train,25-34,<1 Year,Low,Good,Low,High,Low,High,103.0,2023-05-27,2023,5,2,0,1,0,0,0,1
EMP001677,44,Female,Sales,Sales Representative,Bachelor,Married,0.7,0.3,0.2,5187,2,3,3,1,3,1,Travel_Rarely,No,5,0,1,Yes,Test,35-44,<1 Year,Low,Good,Medium,High,Low,High,104.0,2023-04-21,2023,4,2,0,1,0,0,0,1
EMP001680,31,Female,Customer Service,Customer Service Rep,High School,Married,5.2,1.7,0.6,4723,4,4,4,1,3,2,Non-Travel,No,2,1,3,Yes,Test,25-34,5-10 Years,Low,Good,Very High,Very High,Low,High,116.0,2018-10-21,2018,10,4,0,0,0,0,0,1
EMP001682,34,Male,Engineering,Senior Engineer,Bachelor,Married,1.7,0.7,0.4,7033,2,4,3,1,1,8,Non-Travel,Yes,3,3,1,Yes,Train,25-34,1-3 Years,High,Poor,Medium,Very High,Low,High,57.0,2022-04-21,2022,4,2,0,0,1,0,0,1
EMP001684,37,Female,IT,IT Manager,Master,Single,1.0,0.7,0.5,6491,2,1,2,2,4,6,Travel_Rarely,Yes,3,1,4,Yes,Train,35-44,<1 Year,Medium-High,Excellent,Medium,Low,Medium,High,127.0,2023-01-01,2023,1,1,1,1,1,0,0,1
EMP001688,36,Male,IT,System Administrator,Master,Married,0.1,0.1,0.1,6341,3,2,1,3,3,3,Travel_Rarely,Yes,4,3,2,Yes,Train,35-44,<1 Year,Medium-High,Good,High,Medium,High,High,100.0,2023-11-26,2023,11,4,0,1,1,0,0,1
EMP001701,37,Female,Finance,Financial Analyst,Bachelor,Single,1.6,1.2,1.1,6216,2,1,3,3,3,3,Non-Travel,Yes,4,0,2,Yes,Train,35-44,1-3 Years,Medium-High,Good,Medium,Low,High,High,107.0,2022-05-27,2022,5,2,0,0,1,0,0,1
EMP001709,33,Female,Marketing,Marketing Specialist,High School,Married,7.7,7.5,2.8,6787,2,3,3,1,3,44,Non-Travel,Yes,2,1,3,Yes,Train,25-34,5-10 Years,Medium-High,Good,Medium,High,Low,High,133.0,2016-04-22,2016,4,2,0,0,1,0,1,1
EMP001711,43,Male,IT,System Administrator,Master,Single,0.3,0.3,0.1,6415,3,3,3,2,3,11,Travel_Frequently,No,4,1,2,Yes,Train,35-44,<1 Year,Medium-High,Good,High,High,Medium,High,101.0,2023-09-14,2023,9,3,0,1,0,1,0,1
EMP001719,40,Female,Customer Service,Customer Service Rep,Bachelor,Married,1.1,1.1,0.7,4037,2,3,3,1,3,1,Non-Travel,No,6,2,6,Yes,Train,35-44,1-3 Years,Low,Good,Medium,High,Low,High,107.0,2022-11-26,2022,11,4,0,0,0,0,0,1
EMP001721,39,Female,Sales,Account Manager,Bachelor,Single,0.5,0.4,0.3,5200,3,2,2,4,3,15,Travel_Rarely,No,3,2,1,Yes,Train,35-44,<1 Year,Low,Good,High,Medium,Very High,High,97.0,2023-07-03,2023,7,3,0,1,0,0,0,1
EMP001726,43,Male,Marketing,Brand Manager,Master,Married,14.2,13.2,11.9,7875,3,3,4,3,3,1,Non-Travel,No,5,0,1,Yes,Train,35-44,10+ Years,High,Good,High,High,High,Low,177.0,2009-10-23,2009,10,4,0,0,0,0,0,1
EMP001740,48,Female,Engineering,Software Engineer,Bachelor,Single,1.5,1.5,1.0,7025,3,1,4,3,3,14,Travel_Frequently,Yes,3,0,3,Yes,Train,45-54,1-3 Years,High,Good,High,Low,High,High,106.0,2022-07-03,2022,7,3,0,0,1,1,0,1
EMP001743,35,Male,Sales,Sales Director,Bachelor,Divorced,4.0,1.2,0.7,5750,3,2,4,1,3,2,Travel_Rarely,Yes,8,1,3,Yes,Train,25-34,3-5 Years,Medium-Low,Good,High,Medium,Low,High,130.0,2020-01-02,2020,1,1,0,0,1,0,0,1
EMP001760,45,Female,Engineering,Lead Engineer,Bachelor,Married,0.8,0.3,0.2,6871,3,3,1,1,3,10,Travel_Rarely,Yes,6,0,7,Yes,Train,35-44,<1 Year,Medium-High,Good,High,High,Low,High,111.0,2023-03-15,2023,3,1,0,1,1,0,0,1
EMP001764,22,Female,Engineering,Lead Engineer,Bachelor,Single,2.2,1.5,0.5,7134,3,4,3,2,3,12,Travel_Frequently,Yes,5,0,1,Yes,Train,Under 25,1-3 Years,High,Good,High,Very High,Medium,High,115.0,2021-10-20,2021,10,4,0,0,1,1,0,1
EMP001770,39,Male,Marketing,Brand Manager,Bachelor,Married,7.2,5.7,4.5,6726,2,1,3,3,3,18,Non-Travel,Yes,3,0,2,Yes,Train,35-44,5-10 Years,Medium-High,Good,Medium,Low,High,High,133.0,2016-10-21,2016,10,4,0,0,1,0,0,1
EMP001776,24,Male,Engineering,Lead Engineer,Master,Divorced,3.1,1.8,1.0,7260,4,3,3,2,2,1,Non-Travel,Yes,3,0,1,Yes,Train,Under 25,3-5 Years,High,Below Average,Very High,High,Medium,High,89.0,2020-11-26,2020,11,4,0,0,1,0,0,1
EMP001781,23,Male,Engineering,Architect,Bachelor,Single,1.2,0.8,0.6,6938,3,3,4,3,3,24,Travel_Rarely,Yes,1,3,5,Yes,Train,Under 25,1-3 Years,Medium-High,Good,High,High,High,High,98.0,2022-10-20,2022,10,4,0,0,1,0,1,1
EMP001788,28,Male,Finance,Finance Manager,Master,Married,8.2,4.7,4.0,7283,1,4,3,1,3,10,Travel_Rarely,No,4,0,1,Yes,Train,25-34,5-10 Years,High,Good,Low,Very High,Low,High,143.0,2015-10-23,2015,10,4,0,0,0,0,0,1
EMP001792,35,Male,Sales,Sales Manager,Bachelor,Married,1.8,0.7,0.7,5403,3,2,3,1,2,2,Travel_Rarely,No,2,1,4,Yes,Test,25-34,1-3 Years,Low,Below Average,High,Medium,Low,High,76.0,2022-03-15,2022,3,1,0,0,0,0,0,1
EMP001803,29,Female,Human Resources,HR Director,Master,Married,3.9,2.5,1.9,5336,1,3,3,3,1,1,Non-Travel,No,1,0,1,Yes,Test,25-34,3-5 Years,Low,Poor,Low,High,High,High,58.0,2020-02-08,2020,2,1,0,0,0,0,0,1
EMP001804,22,Female,Engineering,Software Engineer,High School,Divorced,2.4,0.8,0.3,7169,3,2,1,1,3,1,Non-Travel,Yes,5,0,1,Yes,Train,Under 25,1-3 Years,High,Good,High,Medium,Low,High,116.0,2021-08-08,2021,8,3,0,0,1,0,0,1
EMP001812,36,Male,Finance,Financial Analyst,Bachelor,Married,5.3,1.6,0.6,6828,1,4,3,3,4,12,Non-Travel,Yes,5,0,4,Yes,Train,35-44,5-10 Years,Medium-High,Excellent,Low,Very High,High,High,155.0,2018-09-15,2018,9,3,1,0,1,0,0,1
EMP001823,33,Male,Finance,Financial Analyst,Master,Married,8.8,7.6,6.3,7397,4,4,4,4,3,25,Non-Travel,Yes,5,0,3,Yes,Train,25-34,5-10 Years,High,Good,Very High,Very High,Very High,Low,149.0,2015-03-17,2015,3,1,0,0,1,0,1,1
EMP001824,29,Male,Engineering,Lead Engineer,Bachelor,Married,0.2,0.2,0.1,6816,4,3,3,2,2,9,Travel_Rarely,No,2,0,2,Yes,Train,25-34,<1 Year,Medium-High,Below Average,Very High,High,Medium,High,71.0,2023-10-20,2023,10,4,0,1,0,0,0,1
EMP001828,46,Male,Human Resources,HR Manager,Bachelor,Single,0.2,0.1,0.1,4701,4,3,4,2,3,1,Non-Travel,No,6,1,1,Yes,Train,45-54,<1 Year,Low,Good,Very High,High,Medium,High,103.0,2023-10-20,2023,10,4,0,1,0,0,0,1
EMP001829,34,Male,Finance,Financial Analyst,High School,Married,0.1,0.1,0.1,5935,3,2,4,3,3,32,Travel_Frequently,No,2,1,1,Yes,Train,25-34,<1 Year,Medium-Low,Good,High,Medium,High,High,93.0,2023-11-26,2023,11,4,0,1,0,1,1,1
EMP001839,34,Female,Marketing,Marketing Specialist,Bachelor,Married,7.3,3.8,2.2,6717,3,3,3,2,3,1,Travel_Frequently,Yes,4,2,4,Yes,Train,25-34,5-10 Years,Medium-High,Good,High,High,Medium,High,137.0,2016-09-15,2016,9,3,0,0,1,1,0,1
EMP001843,30,Male,Sales,Sales Director,High School,Single,0.6,0.3,0.1,5185,3,4,3,3,3,3,Non-Travel,No,2,1,4,Yes,Train,25-34,<1 Year,Low,Good,High,Very High,High,Medium,94.0,2023-05-27,2023,5,2,0,1,0,0,0,1
EMP001857,46,Female,Human Resources,HR Specialist,Master,Married,6.0,2.1,0.5,5672,2,3,1,3,3,2,Travel_Rarely,Yes,4,1,1,Yes,Test,45-54,5-10 Years,Medium-Low,Good,Medium,High,High,High,128.0,2018-01-02,2018,1,1,0,0,1,0,0,1
EMP001859,37,Female,Sales,Sales Representative,Master,Married,1.6,0.8,0.3,5367,3,2,3,1,1,2,Travel_Rarely,Yes,2,2,4,Yes,Train,35-44,1-3 Years,Low,Poor,High,Medium,Low,High,50.0,2022-05-27,2022,5,2,0,0,1,0,0,1
EMP001860,37,Male,Sales,Sales Director,Master,Single,0.5,0.4,0.4,5197,4,4,3,2,2,1,Non-Travel,No,2,1,4,Yes,Test,35-44,<1 Year,Low,Below Average,Very High,Very High,Medium,High,69.0,2023-07-03,2023,7,3,0,1,0,0,0,1
EMP001874,41,Female,Engineering,Senior Engineer,Bachelor,Married,1.0,0.6,0.2,6912,3,4,4,3,3,4,Travel_Rarely,No,0,0,3,Yes,Test,35-44,<1 Year,Medium-High,Good,High,Very High,High,Medium,94.0,2023-01-01,2023,1,1,0,1,0,0,0,1
EMP001880,28,Male,Operations,Process Analyst,Bachelor,Single,6.1,4.2,4.1,5936,4,1,4,1,3,1,Travel_Frequently,Yes,3,2,1,Yes,Train,25-34,5-10 Years,Medium-Low,Good,Very High,Low,Low,High,126.0,2017-11-27,2017,11,4,0,0,1,1,0,1
EMP001891,39,Female,Sales,Sales Manager,High School,Single,0.8,0.7,0.3,5239,3,2,2,1,2,2,Travel_Rarely,No,2,1,4,Yes,Train,35-44,<1 Year,Low,Below Average,High,Medium,Low,High,70.0,2023-03-15,2023,3,1,0,1,0,0,0,1
EMP001896,32,Male,Human Resources,Recruiter,Master,Single,3.0,2.8,1.5,5194,1,3,1,1,2,23,Non-Travel,No,4,0,2,Yes,Test,25-34,1-3 Years,Low,Below Average,Low,High,Low,High,87.0,2021-01-01,2021,1,1,0,0,0,0,1,1
EMP001902,32,Female,Marketing,Brand Manager,Master,Divorced,1.2,0.9,0.5,5690,3,4,4,2,1,5,Travel_Frequently,Yes,3,0,3,Yes,Train,25-34,1-3 Years,Medium-Low,Poor,High,Very High,Medium,High,51.0,2022-10-20,2022,10,4,0,0,1,1,0,1
EMP001906,38,Female,Sales,Sales Representative,PhD,Married,0.4,0.3,0.1,5141,3,3,1,3,3,9,Non-Travel,Yes,2,0,2,Yes,Train,35-44,<1 Year,Low,Good,High,High,High,High,93.0,2023-08-08,2023,8,3,0,1,1,0,0,1
EMP001909,25,Female,Marketing,Digital Marketer,High School,Married,8.0,3.4,1.1,6860,2,3,1,4,3,26,Travel_Frequently,Yes,3,0,1,Yes,Train,Under 25,5-10 Years,Medium-High,Good,Medium,High,Very High,High,138.0,2016-01-03,2016,1,1,0,0,1,1,1,1
EMP001910,36,Male,Engineering,Architect,High School,Married,4.7,3.4,2.3,7534,3,1,2,1,3,7,Travel_Rarely,Yes,4,3,1,Yes,Train,35-44,3-5 Years,High,Good,High,Low,Low,High,126.0,2019-04-22,2019,4,2,0,0,1,0,0,1
EMP001919,33,Male,Marketing,Marketing Specialist,Bachelor,Married,2.3,1.8,1.7,5879,2,3,3,3,3,2,Travel_Rarely,Yes,3,0,2,Yes,Train,25-34,1-3 Years,Medium-Low,Good,Medium,High,High,High,107.0,2021-09-14,2021,9,3,0,0,1,0,0,1
EMP001922,40,Female,Operations,Operations Director,Bachelor,Married,1.2,0.8,0.8,5141,3,4,4,2,3,5,Non-Travel,Yes,3,2,1,Yes,Train,35-44,1-3 Years,Low,Good,High,Very High,Medium,High,100.0,2022-10-20,2022,10,4,0,0,1,0,0,1
EMP001925,51,Male,Marketing,Marketing Specialist,Bachelor,Married,1.9,1.6,1.0,5812,3,2,3,4,3,13,Travel_Rarely,No,2,0,2,Yes,Train,45-54,1-3 Years,Medium-Low,Good,High,Medium,Very High,High,102.0,2022-02-07,2022,2,1,0,0,0,0,0,1
EMP001942,31,Female,Finance,Financial Analyst,High School,Married,5.5,5.1,1.3,6867,2,3,3,2,4,4,Travel_Rarely,No,2,3,4,Yes,Test,25-34,5-10 Years,Medium-High,Excellent,Medium,High,Medium,High,147.0,2018-07-04,2018,7,3,1,0,0,0,0,1
EMP001944,32,Female,Sales,Sales Representative,Bachelor,Married,0.2,0.1,0.1,5134,3,2,2,1,3,5,Non-Travel,No,1,1,1,Yes,Train,25-34,<1 Year,Low,Good,High,Medium,Low,High,89.0,2023-10-20,2023,10,4,0,1,0,0,0,1
EMP001949,44,Male,Engineering,Architect,Bachelor,Married,1.3,0.9,0.5,6983,4,4,4,3,3,6,Travel_Frequently,No,1,0,3,Yes,Test,35-44,1-3 Years,High,Good,Very High,Very High,High,Low,98.0,2022-09-14,2022,9,3,0,0,0,1,0,1
EMP001950,34,Male,Human Resources,HR Manager,Bachelor,Married,2.1,0.6,0.4,5045,1,3,3,3,3,9,Travel_Rarely,No,1,2,1,Yes,Train,25-34,1-3 Years,Low,Good,Low,High,High,High,99.0,2021-11-26,2021,11,4,0,0,0,0,0,1
EMP001952,45,Male,Operations,Process Analyst,Master,Single,0.6,0.3,0.2,5021,2,4,2,2,4,10,Travel_Rarely,No,5,1,2,Yes,Test,35-44,<1 Year,Low,Excellent,Medium,Very High,Medium,High,128.0,2023-05-27,2023,5,2,1,1,0,0,0,1
EMP001960,36,Male,IT,DevOps Engineer,High School,Divorced,9.9,3.6,2.6,8006,3,1,2,2,3,3,Travel_Frequently,No,5,3,2,Yes,Train,35-44,5-10 Years,High,Good,High,Low,Medium,High,156.0,2014-02-09,2014,2,1,0,0,0,1,0,1
EMP001963,39,Male,Human Resources,HR Director,Master,Single,1.4,0.5,0.5,4927,4,4,1,2,3,24,Non-Travel,Yes,2,1,3,Yes,Train,35-44,1-3 Years,Low,Good,Very High,Very High,Medium,High,98.0,2022-08-09,2022,8,3,0,0,1,0,1,1
EMP001970,44,Female,Finance,Financial Analyst,Bachelor,Married,2.5,1.5,0.9,6363,3,4,3,3,3,4,Travel_Rarely,Yes,6,1,3,Yes,Train,35-44,1-3 Years,Medium-High,Good,High,Very High,High,High,118.0,2021-07-03,2021,7,3,0,0,1,0,0,1
EMP001975,34,Female,Operations,Process Analyst,High School,Married,4.5,3.5,2.7,5660,4,3,2,2,3,6,Travel_Rarely,No,6,0,3,Yes,Train,25-34,3-5 Years,Medium-Low,Good,Very High,High,Medium,High,127.0,2019-07-04,2019,7,3,0,0,0,0,0,1
EMP001985,42,Male,IT,IT Support,Master,Married,2.0,1.7,0.7,6675,2,3,4,1,3,6,Travel_Rarely,No,3,0,1,Yes,Train,35-44,1-3 Years,Medium-High,Good,Medium,High,Low,High,107.0,2022-01-01,2022,1,1,0,0,0,0,0,1
EMP001986,39,Male,Human Resources,HR Director,High School,Married,0.8,0.8,0.4,4818,2,3,3,3,3,8,Travel_Rarely,No,4,1,1,Yes,Train,35-44,<1 Year,Low,Good,Medium,High,High,High,101.0,2023-03-15,2023,3,1,0,1,0,0,0,1
EMP001991,41,Male,Engineering,Architect,High School,Single,1.8,0.8,0.6,7039,2,4,1,2,3,1,Travel_Frequently,Yes,2,0,4,Yes,Train,35-44,1-3 Years,High,Good,Medium,Very High,Medium,High,104.0,2022-03-15,2022,3,1,0,0,1,1,0,1
EMP002000,29,Female,Engineering,Architect,Bachelor,Single,0.6,0.5,0.5,6857,2,2,3,3,3,15,Travel_Rarely,No,3,1,3,Yes,Train,25-34,<1 Year,Medium-High,Good,Medium,Medium,High,High,101.0,2023-05-27,2023,5,2,0,1,0,0,0,1
